2001 info /var/www/presentations/node_modules/express unbuild
2002 info /var/www/presentations/node_modules/socket.io unbuild
2003 info /var/www/presentations/node_modules/grunt-contrib-watch unbuild
2004 info /var/www/presentations/node_modules/mustache unbuild
2005 info /var/www/presentations/node_modules/grunt-zip unbuild
3728 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R14B04)',
3728 silly registry.get     etag: '"ENVDKO77CGW0GHZEHWLFVLGB2"',
3728 silly registry.get     'content-type': 'application/json',
3728 silly registry.get     via: '1.1 varnish',
3728 silly registry.get     'cache-control': 'max-age=1',
3728 silly registry.get     'content-length': '100438',
3728 silly registry.get     'accept-ranges': 'bytes',
3728 silly registry.get     age: '8',
3728 silly registry.get     'x-served-by': 'cache-v37-ASH, cache-sv63-SJC3',
3728 silly registry.get     'x-cache': 'HIT, MISS',
3728 silly registry.get     'x-cache-hits': '1, 0',
3728 silly registry.get     'x-timer': 'S1397168545.721202850,VS0,VS36,VE40,VE8508',
3728 silly registry.get     vary: 'Accept',
3728 silly registry.get     'keep-alive': 'timeout=10, max=48',
3728 silly registry.get     connection: 'Keep-Alive' } ]
3729 silly gunzTarPerm extractEntry dargs.js
3730 silly gunzTarPerm extractEntry readme.md
3731 info retry fetch attempt 1 at 18:22:34
3732 verbose fetch to= /root/tmp/npm-22779-quBGHv6v/1397168554760-0.7672959384508431/tmp.tgz
3733 info preinstall grunt-contrib-uglify@0.2.7
3734 silly gunzTarPerm extractEntry Gemfile.lock
3735 silly gunzTarPerm extractEntry README.markdown
3736 silly gunzTarPerm extractEntry .npmignore
3737 silly gunzTarPerm extractEntry README.md
3738 http GET https://registry.npmjs.org/connect/-/connect-1.9.2.tgz
3739 silly gunzTarPerm modes [ '755', '644' ]
3740 silly gunzTarPerm extractEntry test/00-setup.js
3741 silly gunzTarPerm extractEntry test/bash-comparison.js
3742 silly gunzTarPerm extractEntry .npmignore
3743 silly gunzTarPerm extractEntry README.md
3744 silly gunzTarPerm extractEntry package.json
3745 silly lockFile 3cebc901-pmjs-org-mkdirp-mkdirp-0-3-0-tgz https://registry.npmjs.org/mkdirp/-/mkdirp-0.3.0.tgz
3746 verbose lock https://registry.npmjs.org/mkdirp/-/mkdirp-0.3.0.tgz /root/.npm/3cebc901-pmjs-org-mkdirp-mkdirp-0-3-0-tgz.lock
3747 verbose readDependencies using package.json deps
3748 silly gunzTarPerm extractEntry test/unit-test.js
3749 silly gunzTarPerm extractEntry test/data/960-min.css
3750 silly gunzTarPerm extractEntry package.json
3751 verbose readDependencies using package.json deps
3752 silly gunzTarPerm extractEntry package.json
3753 verbose addRemoteTarball [ 'https://registry.npmjs.org/mkdirp/-/mkdirp-0.3.0.tgz',
3753 verbose addRemoteTarball   '1bbf5ab1ba827af23575143490426455f481fe1e' ]
3754 silly gunzTarPerm extractEntry index.js
3755 silly gunzTarPerm extractEntry bin/js-yaml.js
3756 silly gunzTarPerm extractEntry Gruntfile.js
3757 silly gunzTarPerm extractEntry .jshintrc
3758 info retry fetch attempt 1 at 18:22:34
3759 verbose fetch to= /root/tmp/npm-22779-quBGHv6v/1397168554795-0.33731762040406466/tmp.tgz
3760 silly addNameRange number 2 { name: 'eventemitter2',
3760 silly addNameRange   range: '>=0.4.13-0 <0.5.0-0',
3760 silly addNameRange   hasData: true }
3761 silly addNameRange versions [ 'eventemitter2',
3761 silly addNameRange   [ '0.0.1',
3761 silly addNameRange     '0.1.0',
3761 silly addNameRange     '0.1.1',
3761 silly addNameRange     '0.1.3',
3761 silly addNameRange     '0.2.5',
3761 silly addNameRange     '0.2.6',
3761 silly addNameRange     '0.2.7',
3761 silly addNameRange     '0.3.5',
3761 silly addNameRange     '0.3.6',
3761 silly addNameRange     '0.3.7',
3761 silly addNameRange     '0.4.0',
3761 silly addNameRange     '0.4.1',
3761 silly addNameRange     '0.4.3',
3761 silly addNameRange     '0.4.6',
3761 silly addNameRange     '0.4.7',
3761 silly addNameRange     '0.4.8',
3761 silly addNameRange     '0.4.9',
3761 silly addNameRange     '0.4.10',
3761 silly addNameRange     '0.4.11',
3761 silly addNameRange     '0.4.12',
3761 silly addNameRange     '0.4.13' ] ]
3762 verbose addNamed [ 'eventemitter2', '0.4.13' ]
3763 verbose addNamed [ '0.4.13', '0.4.13' ]
3764 silly lockFile 2bed8da6-eventemitter2-0-4-13 eventemitter2@0.4.13
3765 verbose lock eventemitter2@0.4.13 /root/.npm/2bed8da6-eventemitter2-0-4-13.lock
3766 verbose cache add [ 'uglify-js@~2.4.0', null ]
3767 verbose cache add name=undefined spec="uglify-js@~2.4.0" args=["uglify-js@~2.4.0",null]
3768 verbose parsed url { protocol: null,
3768 verbose parsed url   slashes: null,
3768 verbose parsed url   auth: null,
3768 verbose parsed url   host: null,
3768 verbose parsed url   port: null,
3768 verbose parsed url   hostname: null,
3768 verbose parsed url   hash: null,
3768 verbose parsed url   search: null,
3768 verbose parsed url   query: null,
3768 verbose parsed url   pathname: 'uglify-js@~2.4.0',
3768 verbose parsed url   path: 'uglify-js@~2.4.0',
3768 verbose parsed url   href: 'uglify-js@~2.4.0' }
3769 verbose cache add name="uglify-js" spec="~2.4.0" args=["uglify-js","~2.4.0"]
3770 verbose parsed url { protocol: null,
3770 verbose parsed url   slashes: null,
3770 verbose parsed url   auth: null,
3770 verbose parsed url   host: null,
3770 verbose parsed url   port: null,
3770 verbose parsed url   hostname: null,
3770 verbose parsed url   hash: null,
3770 verbose parsed url   search: null,
3770 verbose parsed url   query: null,
3770 verbose parsed url   pathname: '~2.4.0',
3770 verbose parsed url   path: '~2.4.0',
3770 verbose parsed url   href: '~2.4.0' }
3771 verbose addNamed [ 'uglify-js', '~2.4.0' ]
3772 verbose addNamed [ null, '>=2.4.0-0 <2.5.0-0' ]
3773 silly lockFile 1d881e0f-uglify-js-2-4-0 uglify-js@~2.4.0
3774 verbose lock uglify-js@~2.4.0 /root/.npm/1d881e0f-uglify-js-2-4-0.lock
3775 verbose cache add [ 'grunt-lib-contrib@~0.6.1', null ]
3776 verbose cache add name=undefined spec="grunt-lib-contrib@~0.6.1" args=["grunt-lib-contrib@~0.6.1",null]
3777 verbose parsed url { protocol: null,
3777 verbose parsed url   slashes: null,
3777 verbose parsed url   auth: null,
3777 verbose parsed url   host: null,
3777 verbose parsed url   port: null,
3777 verbose parsed url   hostname: null,
3777 verbose parsed url   hash: null,
3777 verbose parsed url   search: null,
3777 verbose parsed url   query: null,
3777 verbose parsed url   pathname: 'grunt-lib-contrib@~0.6.1',
3777 verbose parsed url   path: 'grunt-lib-contrib@~0.6.1',
3777 verbose parsed url   href: 'grunt-lib-contrib@~0.6.1' }
3778 verbose cache add name="grunt-lib-contrib" spec="~0.6.1" args=["grunt-lib-contrib","~0.6.1"]
3779 verbose parsed url { protocol: null,
3779 verbose parsed url   slashes: null,
3779 verbose parsed url   auth: null,
3779 verbose parsed url   host: null,
3779 verbose parsed url   port: null,
3779 verbose parsed url   hostname: null,
3779 verbose parsed url   hash: null,
3779 verbose parsed url   search: null,
3779 verbose parsed url   query: null,
3779 verbose parsed url   pathname: '~0.6.1',
3779 verbose parsed url   path: '~0.6.1',
3779 verbose parsed url   href: '~0.6.1' }
3780 verbose addNamed [ 'grunt-lib-contrib', '~0.6.1' ]
3781 verbose addNamed [ null, '>=0.6.1-0 <0.7.0-0' ]
3782 silly lockFile a97902f4-grunt-lib-contrib-0-6-1 grunt-lib-contrib@~0.6.1
3783 verbose lock grunt-lib-contrib@~0.6.1 /root/.npm/a97902f4-grunt-lib-contrib-0-6-1.lock
3784 silly gunzTarPerm extractEntry test/_files/higher_order_sections.mustache
3785 silly gunzTarPerm extractEntry test/_files/higher_order_sections.txt
3786 silly gunzTarPerm extractEntry lib/patch.js
3787 silly gunzTarPerm extractEntry .npmignore
3788 silly gunzTarPerm extractEntry README
3789 silly gunzTarPerm extractEntry lib/proto.js
3790 silly gunzTarPerm extractEntry Readme.md
3791 silly gunzTarPerm extractEntry lib/dateformat.js
3792 silly gunzTarPerm extractEntry package.json
3793 http GET https://registry.npmjs.org/mkdirp/-/mkdirp-0.3.0.tgz
3794 verbose tar unpack /root/tmp/npm-22779-quBGHv6v/1397168554216-0.1938603506423533/tmp.tgz
3795 silly lockFile e1867f51-54216-0-1938603506423533-package tar:///root/tmp/npm-22779-quBGHv6v/1397168554216-0.1938603506423533/package
3796 verbose lock tar:///root/tmp/npm-22779-quBGHv6v/1397168554216-0.1938603506423533/package /root/.npm/e1867f51-54216-0-1938603506423533-package.lock
3797 silly lockFile 5903b298-54216-0-1938603506423533-tmp-tgz tar:///root/tmp/npm-22779-quBGHv6v/1397168554216-0.1938603506423533/tmp.tgz
3798 verbose lock tar:///root/tmp/npm-22779-quBGHv6v/1397168554216-0.1938603506423533/tmp.tgz /root/.npm/5903b298-54216-0-1938603506423533-tmp-tgz.lock
3799 silly addNameRange { name: 'uglify-js',
3799 silly addNameRange   range: '>=2.4.0-0 <2.5.0-0',
3799 silly addNameRange   hasData: false }
3800 silly addNameRange { name: 'grunt-lib-contrib',
3800 silly addNameRange   range: '>=0.6.1-0 <0.7.0-0',
3800 silly addNameRange   hasData: false }
3801 silly gunzTarPerm extractEntry test/
3802 silly gunzTarPerm extractEntry test/hooker_test.js
3803 silly gunzTarPerm extractEntry .npmignore
3804 silly gunzTarPerm extractEntry README.md
3805 verbose url raw uglify-js
3806 verbose url resolving [ 'https://registry.npmjs.org/', './uglify-js' ]
3807 verbose url resolved https://registry.npmjs.org/uglify-js
3808 info trying registry request attempt 1 at 18:22:34
3809 http GET https://registry.npmjs.org/uglify-js
3810 silly gunzTarPerm extractEntry test/brace-expand.js
3811 silly gunzTarPerm extractEntry test/caching.js
3812 silly gunzTarPerm extractEntry Rakefile
3813 silly gunzTarPerm extractEntry Gruntfile.js
3814 silly gunzTarPerm extractEntry .jshintrc
3815 silly gunzTarPerm modes [ '755', '644' ]
3816 silly gunzTarPerm extractEntry Gruntfile.js
3817 silly gunzTarPerm extractEntry .jshintrc
3818 silly gunzTarPerm extractEntry .npmignore
3819 silly gunzTarPerm extractEntry README.md
3820 http 200 https://registry.npmjs.org/connect/-/connect-1.9.2.tgz
3821 silly gunzTarPerm extractEntry .travis.yml
3822 silly gunzTarPerm extractEntry LICENSE-MIT
3823 verbose registry.get grunt-lib-contrib not expired, no request
3824 silly addNameRange number 2 { name: 'grunt-lib-contrib',
3824 silly addNameRange   range: '>=0.6.1-0 <0.7.0-0',
3824 silly addNameRange   hasData: true }
3825 silly addNameRange versions [ 'grunt-lib-contrib',
3825 silly addNameRange   [ '0.3.0',
3825 silly addNameRange     '0.3.1',
3825 silly addNameRange     '0.4.0',
3825 silly addNameRange     '0.5.1',
3825 silly addNameRange     '0.5.2',
3825 silly addNameRange     '0.5.3',
3825 silly addNameRange     '0.6.0',
3825 silly addNameRange     '0.6.1',
3825 silly addNameRange     '0.7.0',
3825 silly addNameRange     '0.7.1' ] ]
3826 verbose addNamed [ 'grunt-lib-contrib', '0.6.1' ]
3827 verbose addNamed [ '0.6.1', '0.6.1' ]
3828 silly lockFile 0ef65a81-grunt-lib-contrib-0-6-1 grunt-lib-contrib@0.6.1
3829 verbose lock grunt-lib-contrib@0.6.1 /root/.npm/0ef65a81-grunt-lib-contrib-0-6-1.lock
3830 silly gunzTarPerm extractEntry test/_files/empty_list.mustache
3831 silly gunzTarPerm extractEntry test/_files/included_tag.mustache
3832 http 200 https://registry.npmjs.org/mkdirp/-/mkdirp-0.3.0.tgz
3833 silly gunzTarPerm extractEntry lib/utils.js
3834 silly gunzTarPerm extractEntry lib/middleware/basicAuth.js
3835 silly gunzTarPerm extractEntry LICENSE
3836 silly gunzTarPerm extractEntry bin/cake
3837 silly gunzTarPerm extractEntry test/test_weekofyear.js
3838 silly gunzTarPerm extractEntry test/test_weekofyear.sh
3839 silly lockFile 53fc1c4c-trib-grunt-lib-contrib-0-6-1-tgz https://registry.npmjs.org/grunt-lib-contrib/-/grunt-lib-contrib-0.6.1.tgz
3840 verbose lock https://registry.npmjs.org/grunt-lib-contrib/-/grunt-lib-contrib-0.6.1.tgz /root/.npm/53fc1c4c-trib-grunt-lib-contrib-0-6-1-tgz.lock
3841 silly lockFile 5f222020-53136-0-1506769573315978-package tar:///root/tmp/npm-22779-quBGHv6v/1397168553136-0.1506769573315978/package
3842 silly lockFile 5f222020-53136-0-1506769573315978-package tar:///root/tmp/npm-22779-quBGHv6v/1397168553136-0.1506769573315978/package
3843 silly gunzTarPerm extractEntry package.json
3844 silly lockFile d13bb6ef-ect-livereload-0-2-0-package-tgz tar:///root/.npm/connect-livereload/0.2.0/package.tgz
3845 silly lockFile d13bb6ef-ect-livereload-0-2-0-package-tgz tar:///root/.npm/connect-livereload/0.2.0/package.tgz
3846 silly gunzTarPerm extractEntry dist/underscore.string.min.js
3847 silly gunzTarPerm extractEntry lib/underscore.string.js
3848 silly gunzTarPerm extractEntry .travis.yml
3849 silly gunzTarPerm extractEntry LICENSE-MIT
3850 silly gunzTarPerm extractEntry Gruntfile.js
3851 silly gunzTarPerm extractEntry lib/phantomjs.js
3852 verbose addRemoteTarball [ 'https://registry.npmjs.org/grunt-lib-contrib/-/grunt-lib-contrib-0.6.1.tgz',
3852 verbose addRemoteTarball   '3f56adb7da06e814795ee2415b0ebe5fb8903ebb' ]
3853 info retry fetch attempt 1 at 18:22:34
3854 verbose fetch to= /root/tmp/npm-22779-quBGHv6v/1397168554932-0.4590594747569412/tmp.tgz
3855 http 200 https://registry.npmjs.org/mime/1.2.4
3856 silly registry.get cb [ 200,
3856 silly registry.get   { date: 'Thu, 10 Apr 2014 22:22:34 GMT',
3856 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R16B)',
3856 silly registry.get     etag: '"17983HIVFJRPHNN75SK5AKOUK"',
3856 silly registry.get     'content-type': 'application/json',
3856 silly registry.get     via: '1.1 varnish',
3856 silly registry.get     'cache-control': 'max-age=1',
3856 silly registry.get     'content-length': '1010',
3856 silly registry.get     'accept-ranges': 'bytes',
3856 silly registry.get     age: '185',
3856 silly registry.get     'x-served-by': 'cache-v43-ASH, cache-sv94-SJC3',
3856 silly registry.get     'x-cache': 'MISS, MISS',
3856 silly registry.get     'x-cache-hits': '0, 0',
3856 silly registry.get     'x-timer': 'S1397168369.330746174,VS0,VS35,VE129,VE185626',
3856 silly registry.get     vary: 'Accept',
3856 silly registry.get     'keep-alive': 'timeout=10, max=50',
3856 silly registry.get     connection: 'Keep-Alive' } ]
3857 silly gunzTarPerm extractEntry test/defaults.js
3858 silly gunzTarPerm extractEntry test/extglob-ending-with-state-char.js
3859 silly lockFile 2bed8da6-eventemitter2-0-4-13 eventemitter2@0.4.13
3860 silly lockFile 2bed8da6-eventemitter2-0-4-13 eventemitter2@0.4.13
3861 silly gunzTarPerm extractEntry .travis.yml
3862 silly gunzTarPerm extractEntry LICENSE-MIT
3863 verbose tar unpack /root/tmp/npm-22779-quBGHv6v/1397168554795-0.33731762040406466/tmp.tgz
3864 silly lockFile 9984079c-4795-0-33731762040406466-package tar:///root/tmp/npm-22779-quBGHv6v/1397168554795-0.33731762040406466/package
3865 verbose lock tar:///root/tmp/npm-22779-quBGHv6v/1397168554795-0.33731762040406466/package /root/.npm/9984079c-4795-0-33731762040406466-package.lock
3866 silly lockFile 7e70d73d-4795-0-33731762040406466-tmp-tgz tar:///root/tmp/npm-22779-quBGHv6v/1397168554795-0.33731762040406466/tmp.tgz
3867 verbose lock tar:///root/tmp/npm-22779-quBGHv6v/1397168554795-0.33731762040406466/tmp.tgz /root/.npm/7e70d73d-4795-0-33731762040406466-tmp-tgz.lock
3868 silly lockFile adbd1d63-eventemitter2-0-4-13 eventemitter2@~0.4.13
3869 silly lockFile adbd1d63-eventemitter2-0-4-13 eventemitter2@~0.4.13
3870 silly gunzTarPerm extractEntry README.md
3871 silly gunzTarPerm extractEntry lodash.js
3872 http GET https://registry.npmjs.org/grunt-lib-contrib/-/grunt-lib-contrib-0.6.1.tgz
3873 silly gunzTarPerm extractEntry Gruntfile.js
3874 silly gunzTarPerm extractEntry index.js
3875 verbose tar unpack /root/tmp/npm-22779-quBGHv6v/1397168554043-0.28597535751760006/tmp.tgz
3876 silly lockFile 089079bb-4043-0-28597535751760006-package tar:///root/tmp/npm-22779-quBGHv6v/1397168554043-0.28597535751760006/package
3877 verbose lock tar:///root/tmp/npm-22779-quBGHv6v/1397168554043-0.28597535751760006/package /root/.npm/089079bb-4043-0-28597535751760006-package.lock
3878 silly lockFile aaa9520c-4043-0-28597535751760006-tmp-tgz tar:///root/tmp/npm-22779-quBGHv6v/1397168554043-0.28597535751760006/tmp.tgz
3879 verbose lock tar:///root/tmp/npm-22779-quBGHv6v/1397168554043-0.28597535751760006/tmp.tgz /root/.npm/aaa9520c-4043-0-28597535751760006-tmp-tgz.lock
3880 silly gunzTarPerm extractEntry test/_files/included_tag.txt
3881 silly gunzTarPerm extractEntry test/_files/double_render.txt
3882 silly lockFile c71411e6-connect-livereload-0-2-0-package /root/.npm/connect-livereload/0.2.0/package
3883 verbose lock /root/.npm/connect-livereload/0.2.0/package /root/.npm/c71411e6-connect-livereload-0-2-0-package.lock
3884 silly lockFile 639b81d7-53973-0-6209226257633418-package tar:///root/tmp/npm-22779-quBGHv6v/1397168553973-0.6209226257633418/package
3885 silly lockFile 639b81d7-53973-0-6209226257633418-package tar:///root/tmp/npm-22779-quBGHv6v/1397168553973-0.6209226257633418/package
3886 silly gunzTarPerm extractEntry lib/middleware/errorHandler.js
3887 silly gunzTarPerm extractEntry lib/middleware/favicon.js
3888 silly gunzTarPerm extractEntry lib/findup-sync.js
3889 silly gunzTarPerm extractEntry test/findup-sync_test.js
3890 silly gunzTarPerm modes [ '755', '644' ]
3891 silly lockFile 8772a869-53973-0-6209226257633418-tmp-tgz tar:///root/tmp/npm-22779-quBGHv6v/1397168553973-0.6209226257633418/tmp.tgz
3892 silly lockFile 8772a869-53973-0-6209226257633418-tmp-tgz tar:///root/tmp/npm-22779-quBGHv6v/1397168553973-0.6209226257633418/tmp.tgz
3893 silly gunzTarPerm extractEntry bin/coffee
3894 silly gunzTarPerm extractEntry CNAME
3895 http 200 https://registry.npmjs.org/qs
3896 silly registry.get cb [ 200,
3896 silly registry.get   { date: 'Thu, 10 Apr 2014 22:22:34 GMT',
3896 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R14B04)',
3896 silly registry.get     etag: '"1LQW0UWS6YA7B7DTQIUTSOPAG"',
3896 silly registry.get     'content-type': 'application/json',
3896 silly registry.get     via: '1.1 varnish',
3896 silly registry.get     'cache-control': 'max-age=1',
3896 silly registry.get     'content-length': '53295',
3896 silly registry.get     'accept-ranges': 'bytes',
3896 silly registry.get     age: '2',
3896 silly registry.get     'x-served-by': 'cache-v42-ASH, cache-sv95-SJC3',
3896 silly registry.get     'x-cache': 'MISS, HIT',
3896 silly registry.get     'x-cache-hits': '0, 1',
3896 silly registry.get     'x-timer': 'S1397154898.409117460,VS0,VS33,VE49,VE13656471',
3896 silly registry.get     vary: 'Accept',
